freedict_pronunciation_id	freedict_entry_id	pronunciation
924	914	ˌɔbɔvʲjɔ̃w̃ˈzɨvat͡ɕ
925	915	ˈbavʲit͡ɕ
926	916	mɛtr̥
930	920	stuw
934	924	ˈɕrɛdʲɲi
935	925	ˈɕfʲjɛtnɨ
937	927	tɨ̃mˈt͡ʃasɛ̃m
938	928	tɨ̃mˈt͡ʃasɛ̃m
939	929	tɨ̃mˈt͡ʃasɛ̃m
940	930	ˈmɔt͡snɔ
941	931	cɕɔ̃nt͡s
943	933	ˈvɨd͡ʑaw
944	934	ˈɔpʃar
945	935	ɔˈbrɔ̃na
946	936	zaˈjɛ̇̃ɲt͡ɕɛ
948	938	ˈɔɟɛ̇̃ɲ
949	940	ˈstrata
951	945	ˈvʲjara
952	946	ˈstatɛk
954	948	ˈɲɛbɔ
956	951	ˈdavnɔ
957	952	ˈzakup
959	954	ˈvɛrsʲja
960	955	ˌpɔzɔˈstawɨ
961	956	ˈatak
962	957	paʑˈd͡ʑɛrʲɲik
963	958	d͡ʑiˈɕɛ̇jʃɨ
965	960	ˈsɛ̃ɲd͡ʑa
966	961	uˈt͡ʃɛstʲɲik
967	962	ˈzaɡrat͡ɕ
968	963	ˈrãmʲjɛ
969	964	ˈpalɛt͡s
971	966	ˈjakɔɕ
973	968	ˈswɔ̃j̃nt͡sɛ
974	969	rɔˈd͡ʑĩnːɨ
975	970	ˈɕfʲjadɛk
976	971	ˈpwɨta
977	972	zdʲjɔ̇̃ɲt͡ɕ
978	973	ɔˈpwata
979	974	ˌrɛalʲiˈzat͡sʲja
981	976	ˈɔpt͡sɨ
982	977	ˈɔpt͡sɨ
983	978	ɔdˈbɨvat͡ɕ
984	979	ˈkfʲjɛ̇t͡ɕɛ̇̃ɲ
985	980	ˈɔprut͡ʃ
986	981	ˈzaʒut
987	982	zaˈpɛvʲɲät͡ɕ
988	983	ˈkara
989	984	ˈɲɛ̃mal
990	985	akt
991	986	ˈvɔkuw
992	987	ˈɕɛrpʲjɛ̇̃ɲ
993	988	ˌʒɛt͡ʃɨˈvʲistɔɕt͡ɕ
994	989	ˈilɔɕt͡ɕ
995	990	ˈpapʲjɛr
996	991	ˌpɔkaˈzɨvat͡ɕ
997	992	bɔˈxatɛr
998	993	ˈdɔktɔr
999	994	ɕlat
1000	995	ɛ̃ˈnɛrʲɟja
1002	997	stɨl
1003	998	ˈstɔpa
1004	999	pʃɨjˈmɔvat͡ɕ
1008	1003	ɕfʲjaˈtɔvɨ
1009	1004	ˈznãnɨ
1011	1006	ˈadrɛs
1012	1007	ˈstawɨ
1013	1008	kɔ̃ɲ
1014	1009	kɔˈʃtɔvat͡ɕ
1015	1010	ˈrɔsnɔ̃ɲt͡ɕ
1016	1011	uˈt͡ɕɛkat͡ɕ
1018	1013	ˈfkrutt͡sɛ
1019	1014	ˈpɔdruʃ
1022	1017	ˈstavat͡ɕ
1023	1018	ˈsɛzɔ̃n
1024	1019	bul
1028	1023	vɨˈwɔ̃n͇t͡ʃʲɲɛ
1030	1025	ˈt͡ʃɨ̃ɲit͡ɕ
1032	1027	ˈvɔlnɔ
1033	1028	ˈvɔlnɔ
1034	1029	ʃt͡ʃɛˈɡulnɨ
1035	1030	spɔˈtɨkat͡ɕ
1036	1031	vɨˈbʲjɛrat͡ɕ
1038	1033	ˈd͡ʑɛwɔ
1040	1035	fspɔ̃ˈmʲĩnat͡ɕ
1041	1036	ˌpɔvɔˈdɔvat͡ɕ
1042	1037	ˌɔkɔˈlʲit͡sa
1043	1037	ˌɔˈkɔlʲit͡sa
1045	1039	ˈrɨzɨkɔ
1046	1040	ˈt͡ʃfartɨ
1047	1041	ˈpraɡnɔ̃ɲt͡ɕ
1048	1042	ˈstavʲjät͡ɕ
1049	1043	ˌɔsɔˈbʲistɨ
1051	1045	pɔˈftaʒat͡ɕ
1060	1054	ɲɛ̇ˈd͡ʑɛla
1061	1055	ˈjɛ̇ʑd͡ʑit͡ɕ
1063	1059	zɔˈstavat͡ɕ
1064	1060	ˈbrãmka
1066	1062	ˈɕfʲjɛ̃ntɔ
1068	1064	znaˈjɔ̃mɨ
1071	1067	spʃɛ̃nt
1072	1068	lɔˈkalnɨ
1074	1070	ˌtajɛ̃mʲˈɲit͡sa
1075	1071	aˈɡɛ̃nt͡sʲja
1076	1072	pʃɨˈjɛ̇̃ɲt͡ɕɛ
1077	1073	ˈd͡ʑɛ̇ɕɛ̇̃ɲt͡ɕ
1079	1075	ˌut͡ʃɛˈstʲɲit͡ʃɨt͡ɕ
1081	1077	zvɨˈt͡ɕɛ̃w̃stfɔ
1082	1078	ˈʃkɔlnɨ
1083	1079	ˈt͡ʃɨstɨ
1084	1080	bɛsˈpʲjɛt͡ʃnɨ
1086	1082	ˈawtɔ
1088	1085	ˈduʃa
1091	1088	ˌdɔɕfʲjaṭˈt͡ʃɛ̃ɲɛ
1092	1089	ˈarmʲja
1093	1090	dɔˈxɔd͡ʑit͡ɕ
1094	1091	pɔˈvaʒʲɲɛ
1095	1092	ʑɛˈlɔ̃nɨ
1096	1093	ʑɛˈlɔ̃nɨ
1097	1094	ˌɔpɛˈrat͡sʲja
1101	1098	ˈswabɨ
1103	1100	ˌzaxɔˈvãɲɛ
1106	1103	pʃɛtˈstavʲjät͡ɕ
1110	1107	pʃɛˈxɔd͡ʑit͡ɕ
1111	1108	ˌt͡sawkɔˈvʲit͡ɕɛ
1112	1109	ˈd͡ʑɛ̇t͡ɕak
1113	1110	ˈpravɨ
1117	1114	ˈtɔvar
1118	1116	spʃɛˈdavat͡ɕ
1120	1118	ˈkɔlɔr
1122	1120	ˈzɡɔda
1123	1121	ˈbɨvat͡ɕ
1124	1122	ˈxɔtɛl
1127	1125	ˈpraktɨka
1128	1126	ˌjäciˈkɔlvʲjɛk
1129	1127	ˌnatuˈralnɨ
1130	1128	ˌprɔkuˈratɔr
1132	1130	ˈdɔstɛ̃mp
1133	1131	spɔrt
1135	1133	ˌũɲiˈvɛrsɨtɛt
1136	1134	bɔˈɡatɨ
1137	1135	ˈɡadat͡ɕ
1138	1136	ˌĩntɛrɛˈsɔvat͡ɕ
1139	1137	znaˈt͡ʃɛ̃ɲɛ
1143	1141	ˌãnaˈlʲiza
1144	1142	ˈpartnɛr
1145	1144	ˈzvɨkwɨ
1147	1146	pɔˈwudʲɲɛ
1148	1147	pɔˈwudʲɲɛ
1149	1148	but
1150	1149	raˈxũnɛk
1155	1154	ɔˈbɛt͡snɔɕt͡ɕ
1157	1156	ˈrɛɟɔ̃n
1158	1157	pʃɨzˈnavat͡ɕ
1159	1158	alˈkɔxɔl
1160	1159	ˌĩntɛrnɛˈtɔvɨ
1163	1162	ãŋʲˈɟɛlsʲci
1164	1163	ãŋʲˈɟɛlsʲci
1167	1166	rɛˈlat͡sʲja
1169	1168	ˈsṭʃɛlat͡ɕ
1170	1169	pʃɛˈstɛ̃mpstfɔ
1171	1170	frãnˈt͡susʲci
1172	1171	frãnˈt͡susʲci
1173	1172	ˌɔpsɛrˈvɔvat͡ɕ
1174	1173	ˈpɔvʲjɛ̇ɕt͡ɕ
1177	1176	rɔˈsɨjsʲci
1178	1177	rɔˈsɨjsʲci
1180	1179	pʲjɔˈsɛ̃nka
1181	1180	kɔ̃ŋˈkrɛtnɨ
1182	1181	ˈxrɔ̃ɲit͡ɕ
1183	1182	ˈbaza
1186	1185	ˈt͡ɕɛ̃w̃ʃkɔ
1187	1186	ˈmɔ.ʒɛ
1191	1190	ˌɔkɔˈlʲit͡ʃnɔɕt͡ɕ
1193	1192	ˌvɨdaˈʒɛ̃ɲɛ
1195	1194	kaˈvawɛk
1196	1195	ˈɕɛdɛ̃m
1197	1196	zaˈxɔdʲɲi
1198	1197	ˈtrat͡ɕit͡ɕ
1201	1200	pɔˈrad͡ʑit͡ɕ
1204	1203	pɔˈtfʲjɛrʲd͡ʑit͡ɕ
1205	1204	ˌzaxɔˈvɨvat͡ɕ
1207	1206	ˈkava
1209	1208	ˈlɛvɨ
1211	1210	ˈpʲjɔ̃ntɛk
1213	1213	ˈrapɔrt
1215	1215	ˈvɨjast
1216	1216	ˌɔbɛjˈmɔvat͡ɕ
1220	1220	kɔˈxãɲɛ
1221	1221	kɔˈxãɲɛ
1223	1223	arˈtɨsta
1225	1225	ˈmɔdɛl
1226	1226	ˌuraˈtɔvat͡ɕ
1229	1230	ˈɛtap
1230	1231	vʲiˈzɨta
1231	1232	dɔˈpuci
1233	1234	tɛxʲˈɲit͡ʃnɨ
1238	1239	ˈzaxut
1239	1240	ˈzaxut
1240	1241	vɨˈdatɛk
1241	1242	ˈpɛwʲɲa
1243	1244	ˈradʲjɔ
1244	1245	mɛˈdɨt͡ʃnɨ
1246	1247	ɕmʲjɛ̇t͡ɕ
1247	1248	ɕmʲjɛ̇t͡ɕ
1249	1250	ˈɡrɔʑit͡ɕ
1250	1251	traˈdɨt͡sʲja
1251	1252	ˌɲɛruˈxɔ̃mɔɕt͡ɕ
1253	1254	pɔtˈkrɛɕlat͡ɕ
1255	1256	cɛˈrɔvʲɲik
1258	1258	klut͡ʃ
1259	1259	strax
1260	1260	ˈft͡ʃɛsnɨ
1264	1264	ˈvwasnɔɕt͡ɕ
1266	1266	ˈmartfɨ
1267	1267	ˈzbʲjɛrat͡ɕ
1269	1269	ˈʒɛka
1271	1271	ˈɕpʲjɛvat͡ɕ
1274	1274	ˈstraʃnɨ
1275	1275	ˈt͡ɕɛrpʲjɛ̇t͡ɕ
1276	1276	ɡɛ̃ˈnɛraw
1279	1279	ˈpʲjɛpʃɨt͡ɕ
1282	1282	ˈɔdʲɲɛ̇ɕt͡ɕ
1283	1283	ˈvʲjɔ̃w̃zat͡ɕ
1284	1284	ˈpɔɡlɔ̃nt
1285	1285	ˌuʒɔ̃nˈd͡zɛ̃ɲɛ
1286	1286	dɔˈstavat͡ɕ
1287	1287	ˈjakɔɕt͡ɕ
1288	1289	karʲˈjɛra
1289	1290	ˈkuxʲɲa
1291	1292	ˈfʃɛ̃ɲd͡ʑɛ
1293	1294	ˈxɛ̃ntʲɲɛ
1294	1295	kɔ̃ˈɲɛt͡ʃnɨ
1296	1297	ˈbɔlɛt͡ɕ
1304	1304	kɔ̃ˈɲɛt͡ʃnɔɕt͡ɕ
1305	1305	ˈrad͡ʑit͡ɕ
1307	1307	ˌpʃɨɡɔtɔˈvɨvat͡ɕ
1311	1311	vruk
1313	1313	ˈbʲilɛt
1315	1315	ɔˈt͡sɛ̃ɲät͡ɕ
1317	1318	nɔs
1320	1321	d͡ʑɛ̇ˈd͡ʑĩna
1321	1322	ˈbʲjɛdnɨ
1323	1324	kɔ̃ˈmurka
1325	1326	ˌɡwɔsɔˈvãɲɛ
1326	1327	ɔˈfʲit͡sɛr
1327	1328	kfʲjat
1329	1330	ˈuxɔ
1331	1332	mawˈʒɛ̃j̃stfɔ
1333	1334	ˌdɛt͡sɨˈdɔvat͡ɕ
1334	1335	ˈbapʲt͡ɕa
1335	1336	xãnˈdlɔvɨ
1336	1337	ˌadmʲĩɲiˈstrat͡sʲja
1339	1340	maˈʃɨ̃na
1340	1341	kɔˈlɛjka
1345	1346	ˈpustɨ
1346	1347	ˈzdrɔvɨ
1348	1349	t͡sɨˈvʲilnɨ
1350	1351	plat͡s
1352	1353	ˌũmʲjɛ̇ˈjɛ̃ntnɔɕt͡ɕ
1354	1356	ˈɛɡɔ
1355	1357	prɔˈdut͡sɛ̃nt
1356	1358	pɔˈjɛ̇̃ɲt͡ɕɛ
1357	1359	ˈwatfɨ
1358	1360	zʲjaˈvʲiskɔ
1360	1362	ũˈmʲjɛrat͡ɕ
1362	1366	tɨw
1364	1368	ˈbrɔ̃ɲit͡ɕ
1367	1371	vʲjɛ̇ɕt͡ɕ
1369	1373	fspuwˈt͡ʃɛsnɨ
1371	1375	trɨp
1374	1378	mʲjɛ̇jsˈt͡sɔvɨ
1375	1379	mʲjɛ̇jsˈt͡sɔvɨ
1376	1380	vraˈʒɛ̃ɲɛ
1377	1381	ˈzdɔ̃w̃ʒɨt͡ɕ
1378	1382	zãˈmʲcɲɛ̃ntɨ
1379	1383	ˈnadzur
1381	1385	ˈsɔ̃w̃ɕat
1386	1391	aˈkurat
1387	1392	aˈkurat
1388	1393	aˈkurat
1389	1394	ˈkturɨɕ
1391	1396	ɟĩmˈnazʲjũm
1392	1397	ˈlɛkt͡sʲja
1393	1398	ˈdata
1394	1399	bʲjɛk
1395	1400	ˌɔṭʃɨ̃ˈmɨvat͡ɕ
1396	1401	bʲjɛt͡s
1399	1404	ˈd͡ʑɛlʲit͡ɕ
1400	1405	ˈsɛrvʲis
1401	1406	awˈtɔbus
1402	1407	ˌrɛprɛzɛ̃nˈtɔvat͡ɕ
1407	1412	ˈrɨba
1412	1417	ˈrãna
1416	1421	uˈkrɨvat͡ɕ
1418	1423	ˈʒɨt͡ʃɨt͡ɕ
1425	1429	ˈzãmɛk
1427	1431	ˈnapʲis
1429	1433	ˈrɔskas
1430	1434	ˈkɔ̃ntrakt
1431	1435	ɔdˈnalɛɕt͡ɕ
1432	1436	ˈrɔlʲɲik
1436	1440	zaˈbʲijät͡ɕ
1437	1441	ˌpɔpuˈlarnɨ
1439	1443	ˈusta
1440	1444	ˈtãɲi
1441	1445	pãˈnɔvat͡ɕ
1444	1448	kʃtawt
1445	1449	ˌuṭʃɨ̃ˈmɨvat͡ɕ
1447	1451	ˈɔbrut
1448	1452	ɔtʲˈt͡ɕĩnɛk
1449	1453	ˌzdɛt͡sɨdɔˈvãɲɛ
1450	1454	ɛ̃ˈmɔt͡sʲja
1452	1456	bɔk
1453	1457	ˈrɔd͡ʑit͡s
1456	1460	ɔˈbud͡ʑit͡ɕ
1458	1462	tɛst
1459	1463	uˈt͡ʃɛlʲɲa
1461	1465	sɛks
1462	1466	ˈcĩnɔ
1464	1468	maˈjɔ̃ntɛk
1466	1470	ˈt͡sɛxa
1468	1472	zdrɔˈvɔtnɨ
1469	1473	ˌprɔt͡sɛˈdura
1470	1474	ˈt͡ʃɔwɔ
1471	1475	ˌkɔ̃ntrɔˈlɔvat͡ɕ
1472	1476	bɔˈ<sup>j</sup>iskɔ
1473	1477	ɕɛ̇ˈd͡ʑiba
1474	1478	ˈzblʲiʒat͡ɕ
1475	1479	pʃɛˈbɨvat͡ɕ
1478	1482	ˈɔstrɨ
1480	1484	ɡɔˈrɔ̃nt͡sɨ
1481	1485	ˈũmɨsw̥
1482	1486	ˈkartka
1484	1488	tɛˈɔrʲja
1486	1490	ˈpʲjɔ̃ntɨ
1488	1492	ˈvɨstɛ̃mp
1492	1495	pɔdˈlɛɡat͡ɕ
1498	1501	ˈplɛt͡sɨ
1502	1505	ɔˈbɛjʒɛt͡ɕ
1505	1508	ˌpɔ̃ɲɛ̇ˈd͡ʑawɛk
1507	1510	rɛˈakt͡sʲja
1510	1512	bʒɛk
1511	1513	ˈfʲĩnaw
1518	1520	zdaˈʒɛ̃ɲɛ
1519	1521	ˈxaswɔ
1524	1526	ˌdɔskɔ̃ˈnawɨ
1527	1529	zaˈbavnɨ
1529	1531	vɔˈjɛ̃nːɨ
1531	1533	ˈcɕɛ̃ŋɡa
1535	1537	ˌɛduˈkat͡sʲja
1536	1538	uˈt͡ʃut͡ɕɛ
1538	1540	ˈuɕmʲjɛx
1542	1544	pɔˈruʃat͡ɕ
1543	1545	ˌpɔɕɛˈd͡zɛ̃ɲɛ
1546	1549	rɨˈsũnɛk
1547	1550	arˈɡũmɛ̃nt
1548	1551	muˈzɨt͡ʃnɨ
1549	1552	t͡ɕɛ̇̃ɲ
1550	1553	ɲĩm
1551	1554	ˈt͡ɕɛ̃mnɨ
1553	1556	t͡sɔˈd͡ʑɛ̇̃ɲːɛ
1555	1558	ˈprasa
1556	1559	ˌɔṭʃkɔdɔˈvãɲɛ
1559	1563	ɛˈcipa
1560	1564	ˈɛwrɔ
1563	1567	pʃɨ̃ˈnɔɕit͡ɕ
1564	1568	ˈfala
1565	1569	vzrɔk
1566	1570	ˈmʲisʲja
1572	1576	pʃɛˈt͡ɕivʲɲik
1573	1577	dvaˈd͡ʑɛ̇ɕt͡ɕa
1575	1579	ˈt͡ɕiʃa
1576	1580	ˈt͡ɕiʃa
1578	1582	ˌpʃɨɡɔtɔˈvãɲɛ
1583	1587	ˈzɛʃwɨ
1587	1591	ˈlɛt͡ʃɨt͡ɕ
1590	1594	vʲjatr̥
1591	1596	fsxut
1592	1597	fsxut
1594	1599	ˈzmʲjɛʒat͡ɕ
1596	1601	vɨ̃ˈmʲjãna
1599	1604	ˌɔstaˈtɛt͡ʃnɨ
1600	1605	ʃt͡ʃɨt
1601	1606	lut
1606	1610	kãˈmɛra
1607	1611	ˈʒatkɔ
1608	1612	ˌbʲiblʲjɔˈtɛka
1609	1613	pɔˈftuʒɨt͡ɕ
1614	1618	d͡ʑaw
1616	1620	sɔ̃nˈdɔvɨ
1618	1622	ɛɡˈzãmʲĩn
1622	1626	ˌɔsɔˈbʲiɕt͡ɕɛ
1623	1627	ɔbˈrɔ̃j̃nt͡sa
1625	1629	ɔˈpɔvʲjɛ̇ɕt͡ɕ
1626	1630	ˌɔbʲjɛˈt͡sɨvat͡ɕ
1627	1631	ˈɛkspɛrt
1629	1633	ˌza<sup>j</sup>ĩntɛrɛsɔˈvãɲɛ
1631	1635	vʲjɛ̃w̃ˈʑɛ̇̃ɲɛ
1633	1637	ˌbɛspɔɕˈrɛdʲɲɔ
1634	1638	ˌatmɔˈsfɛra
1635	1639	ˈbrãma
1636	1640	ˌpɔzɨˈtɨvnɨ
1637	1641	ɡas
1644	1648	ˈutfur
1646	1650	ˈmɛdal
1648	1653	ˈspadɛk
1649	1654	pʃɛˈt͡ɕivnɨ
1650	1655	ˌɔɡrãɲiˈt͡ʃɛ̃ɲɛ
1651	1656	ˈɔɡrut
1656	1661	ɕɲɛk
1659	1664	vzur
1661	1666	rɛˈzultat
1663	1668	ˈpɔbɨt
1664	1669	ˌpɔʃuˈcivat͡ɕ
1668	1673	ˌɲɛsãmɔˈvʲitɨ
1669	1674	ˈswɔtʲci
1672	1677	ˈtɛxʲɲika
1674	1679	vɨ̃ˈmɨɕlʲit͡ɕ
1676	1681	ˈprɛzɛ̃nt
1678	1683	ˈxãndɛl
1679	1684	vus
1680	1685	ˌpɔkɔˈlɛ̃ɲɛ
1681	1686	sṭʃaw
1682	1687	dɔˈwɔ̃n͇t͡ʃɨt͡ɕ
1684	1689	ˌcɛdɨˈkɔlvʲjɛk
1685	1690	ɲɛˈzvɨkwɨ
1686	1691	pʲjɛrʲɕ
1687	1692	kʃɨʃ
1688	1693	ˈstafka
1690	1695	plʲik
1695	1701	d͡ʑvʲjɛ̃ŋk
1697	1703	pɔˈtɛ̃w̃ʒnɨ
1698	1706	ˈbʲiznɛs
1699	1707	ˌɔstaˈtɛt͡ʃʲɲɛ
1700	1708	ˈd͡ʑawka
1704	1714	ˈzbrɔdʲɲa
1707	1717	ɔtˈxɔd͡ʑit͡ɕ
1708	1718	ˈfpravʲd͡ʑɛ
1709	1719	ˈkula
1710	1721	ˈfabrɨka
1712	1723	ˈkwãmat͡ɕ
1713	1724	vɨˈkazat͡ɕ
1715	1727	narˈkɔtɨk
1716	1728	dɔˈrɔswɨ
1717	1729	dɔˈrɔswɨ
1718	1730	ˈʑĩmnɨ
1719	1731	xɛ̃ɲt͡ɕ
1726	1738	uˈd͡ʑɛlat͡ɕ
1729	1741	ɡaˈbʲĩnɛt
1730	1742	ˈmɨlʲit͡ɕ
1731	1743	ˈvɛjɕt͡ɕɛ
1734	1746	ˈdupa
1738	1751	ˌarɛˈʃtɔvat͡ɕ
1739	1752	ˈstraʃʲɲɛ
1741	1754	ʃaˈlɔ̃nɨ
1743	1756	ˌɔskarˈʒɔ̃nɨ
1745	1758	ˈpawat͡s
1748	1762	pɔˈblʲiʒɛ
1755	1769	ˈpɔdːat͡ɕ
1756	1770	ˈpravʲɲik
1757	1771	ˈsɛktɔr
1760	1775	ˌuluˈbʲjɔ̃nɨ
1761	1776	vɨˈpwata
1763	1779	vɨˈɕiwɛk
1766	1782	ˈpapʲjɛʃ
1775	1792	fspɔ̃mʲˈɲɛ̇̃ɲɛ
1777	1794	ˈmasa
1778	1795	ˈmasa
1779	1796	vʲiˈd͡zɛ̃ɲɛ
1780	1797	ˌɔtpɔˈvʲjɛdʲɲɔ
1781	1799	ˌpɔwɔ̃n͇ˈt͡ʃɛ̃ɲɛ
1782	1800	ɲɛˈdwuɡɔ
1786	1804	pas
1787	1805	pas
1788	1806	lɔt
1789	1807	plãˈnɛta
1793	1811	ˈfajnɨ
1798	1816	ˈmnustfɔ
1804	1822	ˈrãnːɨ
1805	1823	ˈkrad͡ʑɛʃ
1806	1824	ˈcɛʃɛ̃ɲ
1810	1829	ˈvɨjɕt͡ɕɛ
1811	1830	ˌupravʲˈɲɛ̇̃ɲɛ
1812	1831	dɔˈtɨkat͡ɕ
1815	1834	ˈzwɔd͡ʑɛ̇j
1816	1835	ˈlatɔ
1818	1837	ʒart
1819	1838	zaˈjɛ̃ntɨ
1822	1842	ciˈlɔ̃mɛtr̥
1823	1843	ˌɲɛspɔˈd͡ʑãŋka
1826	1847	ˈruvnɨ
1831	1852	sãˈmɔtnɨ
1835	1856	zɛˈvnɛ̃nṭʃnɨ
1838	1859	ɡwɛ̃mˈbɔkɔ
1841	1862	ˌĩntɛrɛsuˈjɔ̃nt͡sɨ
1842	1863	ˈɕilʲɲik
1844	1865	ɔrˈɡãɲism̥
1845	1866	ˌprɔvaˈd͡zɛ̃ɲɛ
1846	1867	ˈɔpʲis
1849	1870	ˌsɛksuˈ<sup>w</sup>alnɨ
1855	1877	ˈʃt͡ʃɛʒɛ
1857	1879	mɔˈdlʲitfa
1862	1885	xa
1864	1887	ˈlɛcːi
1865	1888	ɡrat͡ʃ
1866	1889	tɨ̃m
1869	1892	t͡sut
1870	1893	ˈɕmʲjɛʃnɨ
1876	1898	ˈɛkrãn
1877	1899	nuʃ
1883	1905	zmɛ̃n͇ˈt͡ʃɔ̃nɨ
1884	1906	ˈdũmnɨ
1889	1911	ˈpɛwʲɲit͡ɕ
1890	1912	ˈpɔt͡ʃta
1891	1913	ˌpɔwudʲˈɲɔvɨ
1892	1915	ˌpʃɨjäˈt͡ɕuwka
1894	1917	ˈmarka
1895	1918	tɔˈvaʒɨʃ
1897	1920	ˈsmutnɨ
1902	1925	ˈnastruj
1907	1930	ktɔˈkɔlvʲjɛk
1912	1935	zɔˈstavʲjät͡ɕ
1917	1940	ɲɛˈznãnɨ
1918	1941	kɔ̃nt
1919	1942	ˈd͡ʑura
1923	1946	ˈzwɔtɔ
1924	1947	ˈmapa
1927	1950	pɔˈrut͡ʃʲɲik
1928	1952	puˈblʲit͡ʃnɔɕt͡ɕ
1932	1956	ˌvɨɔˈbraʒat͡ɕ
1935	1959	pʲilˈnɔvat͡ɕ
1946	1971	ˌfprɔvaˈd͡zɛ̃ɲɛ
1947	1972	zaˈwɔɡa
1951	1976	pʃut
1953	1978	uˈtrata
1957	1982	mɔrˈdɛrstfɔ
1966	1991	zaˈlɛʒnɔɕt͡ɕ
1973	1998	ˈtalɛ̃nt
1974	1999	maˈɡazɨ̃n
1978	2003	kɔt
1980	2005	ˈwɔ̃n͇t͡ʃʲɲɛ
1988	2013	ˈtajnɨ
1991	2016	ˈzɛrvat͡ɕ
1992	2017	ˈfpwɨvat͡ɕ
1998	2023	vʲiˈdɔt͡ʃnɨ
2001	2026	ˈskarɡa
2005	2030	xwɔp
2007	2032	ˌɔɡrãˈɲit͡ʃat͡ɕ
2008	2033	dɔˈvutt͡sa
2009	2034	ˈmɛ̃w̃sʲci
2019	2045	ˈkũmpɛl
2021	2048	ˈfpʲisat͡ɕ
2024	2051	ˈzɡɔdnɨ
2029	2056	ʒaˈwɔvat͡ɕ
2030	2057	ˈzdɔlnɨ
2031	2058	ɡʒɛx
2034	2061	ˈsxɔdɨ
2035	2062	t͡sɨkl̥
2037	2064	ˈrɔvɛr
2039	2066	ˌvɨkɔ̃ˈnãɲɛ
2041	2068	ˈvʲiɕɛ̇t͡ɕ
2045	2072	ˈvʲĩnɔ
2051	2079	ˈpʃɛ̃mɔt͡s
2052	2080	ˌpɔʃuciˈvãɲɛ
2053	2081	t͡ɕfʲiˈt͡ʃɛ̃ɲɛ
2054	2082	vɨˈṭʃɨ̃mat͡ɕ
2058	2086	ˈnɔt͡snɨ
2060	2089	prɛ̃ˈmʲjɛra
2064	2093	uˈt͡ɕɛt͡ʃka
2068	2098	ˌtɛ̃mpɛraˈtura
2070	2101	pʲiˈjãnɨ
2071	2102	pʲiˈjãnɨ
2073	2104	rɛˈalnɨ
2075	2106	ˌvɨjäɕˈɲɛ̇̃ɲɛ
2080	2112	zaˈrazɛ̃m
2081	2113	ˌɔɕfʲjaṭˈt͡ʃɛ̃ɲɛ
2084	2116	ˌɔpʲiˈsɨvat͡ɕ
2086	2119	ˈtɛ̃mpɔ
2087	2120	ˈsɛkt͡sʲja
2089	2123	ˌurɔˈd͡ʑĩnɨ
2090	2125	ˌpɔrɔzũˈmʲjɛ̇̃ɲɛ
2091	2126	ˈvɨɡlɔ̃nt
2095	2131	ˈʑĩmnɔ
2096	2132	ˈʑĩmnɔ
2098	2136	znaˈjɔ̃mɔɕt͡ɕ
2103	2141	ˈzɡubʲit͡ɕ
2104	2142	ɔdˈlɛɡwɔɕt͡ɕ
2108	2146	ˌpɔlʲiˈt͡sɨjnɨ
2115	2153	uˈbrãɲɛ
2117	2155	ˈrɔzmʲjar
2118	2156	ˈbʲitfa
2119	2157	ˈavãw̃s
2120	2158	fawˈʃɨvɨ
2126	2165	puwˈnɔt͡snɨ
2127	2166	zãˈmuvʲit͡ɕ
2128	2167	ˈsalɔ̃n
2134	2173	waˈʑɛ̃nka
2136	2175	lɔtʲˈɲiskɔ
2137	2176	skɔk
2146	2187	struj
2154	2196	ˌfɔtɔˈɡrafʲja
2156	2198	mɔrˈdɛrt͡sa
2161	2204	ˈvʲjɛʒa
2164	2207	lɛ̃ŋk
2166	2209	kɔ̃ˈmɛ̃ntaʃ
2168	2211	ˈfskaʑɲik
2178	2221	ˌɲɛ̃naˈvʲid͡ʑit͡ɕ
2180	2224	ˈt͡ɕɛ̃mnɔɕt͡ɕ
2181	2225	ˌatrakˈt͡sɨjnɨ
2183	2227	ˈʃarɨ
2184	2228	tɔr
2185	2229	ˌaktuˈ<sup>w</sup>alnɨ
2186	2230	ˈtatuɕ
2188	2232	ˈt͡ɕfʲit͡ʃɨt͡ɕ
2193	2237	ũˈmuvʲit͡ɕ
2198	2242	ˈnɔvɔ
2200	2244	ˈvɛ̃ŋʲɟɛl
2202	2246	ˈvʲĩnːɨ
2203	2247	pʃɨˈɡɔda
2213	2256	dwuk
2216	2259	ˈprɛ̃ntkɔɕt͡ɕ
2218	2261	ʃɛˈrɔkɔ
2219	2262	vɨˈprava
2222	2265	ɔjˈt͡ʃɨzna
2223	2266	uˈpadɛk
2224	2267	ˈrɛjɛstr̥
2230	2274	lut
2232	2276	akˈtɨvnɔɕt͡ɕ
2239	2284	pɔˈvɨʒɛj
2240	2285	ˈkwãmstfɔ
2245	2290	ˈzmarwɨ
2248	2293	adˈvɔkat
2251	2296	zajɕt͡ɕ
2252	2297	ˈskʃɨdwɔ
2254	2299	zaˈbujstfɔ
2255	2300	zvɨˈt͡ɕɛ̃w̃st͡sa
2257	2302	maˈlɔvat͡ɕ
2268	2314	ĩw̃ˈstɨtut
2270	2316	ˈɲɛzbɨt
2271	2317	ˌapsɔˈlutʲɲɛ
2278	2326	ˈcɕɛ̃w̃ʒɨt͡s
2286	2336	tfɔˈʒɛ̃ɲɛ
2289	2339	ˈpɔkwat
